Thickness,Height,Angle (deg),Bending_Stiffness
5.118,102.183,61.7,9612.459938079828
5.118,102.183,61.7,9612.459938079828
5.126,24.302,40.2,360.5713945481592
5.126,24.302,40.2,360.5713945481592
5.128,36.089,45.3,1265.6343363556168
5.128,36.089,45.3,1265.6343363556168
5.14,24.333,68.3,636.0909322974469
5.14,24.333,68.3,636.0909322974469
5.184,99.9,66.7,9552.009999028009
5.184,99.9,66.7,9552.009999028009
5.185,120.234,63.7,13612.739503371346
5.185,120.234,63.7,13612.739503371346
5.196,100.226,58.7,9229.31240531875
5.196,100.226,58.7,9229.31240531875
5.197,30.347,65.1,783.2676871598569
5.197,30.347,65.1,783.2676871598569
5.207,36.955,50.3,1360.296383661988
5.207,36.955,50.3,1360.296383661988
5.229,96.326,67.4,7446.917743765618
5.229,96.326,67.4,7446.917743765618
5.241,72.971,46.5,4756.819810321696
5.241,72.971,46.5,4756.819810321696
5.263,70.517,55.8,4739.535478484995
5.263,70.517,55.8,4739.535478484995
5.269,12.771,15.9,209.0225518711081
5.269,12.771,15.9,209.0225518711081
5.27,29.378,39.5,877.7633056674292
5.27,29.378,39.5,877.7633056674292
5.27,54.396,56.8,2863.491229176433
5.27,54.396,56.8,2863.491229176433
5.271,79.26,67.8,6282.844477531401
5.271,79.26,67.8,6282.844477531401
5.274,42.011,28.1,1605.522694457651
5.274,42.011,28.1,1605.522694457651
5.278,43.882,29.8,1763.117262399984
5.278,43.882,29.8,1763.117262399984
5.302,118.315,64.9,13647.940346566444
5.302,118.315,64.9,13647.940346566444
5.303,78.579,57.3,5123.176364985758
5.303,78.579,57.3,5123.176364985758
5.306,60.454,61.5,3592.6325487270806
5.306,60.454,61.5,3592.6325487270806
5.312,31.547,61.6,948.3703720039418
5.312,31.547,61.6,948.3703720039418
5.313,57.08,46.5,3107.767529069024
5.313,57.08,46.5,3107.767529069024
5.322,126.117,66.5,15730.128026965822
5.322,126.117,66.5,15730.128026965822
5.334,51.778,43.1,72.94341538190359
5.334,51.778,43.1,72.94341538190359
5.335,68.875,43.8,4296.882959073572
5.335,68.875,43.8,4296.882959073572
5.343,86.802,59.4,7109.594505746814
5.343,86.802,59.4,7109.594505746814
5.347,103.621,69.0,10913.100133493324
5.347,103.621,69.0,10913.100133493324
5.35,101.695,59.2,9874.645285666506
5.35,101.695,59.2,9874.645285666506
5.351,71.215,64.1,4990.09169717296
5.351,71.215,64.1,4990.09169717296
5.358,96.555,66.6,9327.274690327486
5.358,96.555,66.6,9327.274690327486
5.363,109.239,62.8,11562.99189392705
5.363,109.239,62.8,11562.99189392705
5.364,38.823,60.0,1550.3005723802416
5.364,38.823,60.0,1550.3005723802416
5.371,19.804,68.8,469.087844409595
5.371,19.804,68.8,469.087844409595
5.386,48.196,52.4,2352.118192545831
5.386,48.196,52.4,2352.118192545831
5.395,42.026,45.3,1799.7718942252302
5.395,42.026,45.3,1799.7718942252302
5.396,26.865,39.0,794.5482354855374
5.396,26.865,39.0,794.5482354855374
5.4,31.05,68.9,1057.7488893000825
5.4,31.05,68.9,1057.7488893000825
5.4,92.112,69.5,8727.100625650002
5.4,92.112,69.5,8727.100625650002
5.404,95.649,61.0,8988.550546741784
5.404,95.649,61.0,8988.550546741784
5.456,23.092,63.1,617.20265369148
5.456,23.092,63.1,617.20265369148
5.457,91.534,64.3,8479.500170305659
5.457,91.534,64.3,8479.500170305659
5.477,60.795,54.8,3735.221760902932
5.477,60.795,54.8,3735.221760902932
5.48,46.07,38.7,920.30629908807
5.48,46.07,38.7,920.30629908807
5.49,52.622,39.6,2699.90444900162
5.49,52.622,39.6,2699.90444900162
5.49,60.792,40.0,3479.6225550188533
5.49,60.792,40.0,3479.6225550188533
5.505,32.82,23.5,491.9873318513983
5.505,32.82,23.5,491.9873318513983
5.507,16.356,36.0,343.78067468488734
5.507,16.356,36.0,343.78067468488734
5.518,18.847,27.5,103.01627476112566
5.518,18.847,27.5,103.01627476112566
5.522,25.215,62.1,747.8990957111702
5.522,25.215,62.1,747.8990957111702
5.526,15.939,35.3,334.7832670913231
5.526,15.939,35.3,334.7832670913231
5.526,76.741,62.9,6082.11299713339
5.526,76.741,62.9,6082.11299713339
5.528,96.469,59.3,9262.378918298304
5.528,96.469,59.3,9262.378918298304
5.541,33.052,43.1,962.1258527680452
5.541,33.052,43.1,962.1258527680452
5.546,76.86,62.7,6096.243859052732
5.546,76.86,62.7,6096.243859052732
5.549,96.17,64.4,4125.689478456863
5.549,96.17,64.4,4125.689478456863
5.553,24.47,30.1,689.8574982897213
5.553,24.47,30.1,689.8574982897213
5.555,13.331,25.7,13.841977610919114
5.555,13.331,25.7,13.841977610919114
5.556,112.946,67.6,13316.316579825838
5.556,112.946,67.6,13316.316579825838
5.571,24.436,64.9,117.19449922692404
5.571,24.436,64.9,117.19449922692404
5.582,86.378,65.9,7802.191894567864
5.582,86.378,65.9,7802.191894567864
5.589,37.291,31.7,597.8708570936652
5.589,37.291,31.7,597.8708570936652
5.592,37.529,60.7,1564.9744148538637
5.592,37.529,60.7,1564.9744148538637
5.6,103.365,62.7,10948.194730505142
5.6,103.365,62.7,10948.194730505142
5.6,51.945,46.7,2781.49745469079
5.6,51.945,46.7,2781.49745469079
5.605,77.794,59.4,4129.334756042386
5.605,77.794,59.4,4129.334756042386
5.607,76.706,49.9,5680.165647688755
5.607,76.706,49.9,5680.165647688755
5.608,30.733,50.5,710.1060402488772
5.608,30.733,50.5,710.1060402488772
5.61,53.334,50.6,126.7051883112439
5.61,53.334,50.6,126.7051883112439
5.611,54.983,58.1,2984.222820496762
5.611,54.983,58.1,2984.222820496762
5.628,64.215,42.6,4013.043416352208
5.628,64.215,42.6,4013.043416352208
5.63,94.38,60.1,8998.472413275826
5.63,94.38,60.1,8998.472413275826
5.635,13.073,12.6,247.8372163996899
5.635,13.073,12.6,247.8372163996899
5.65,14.625,51.0,288.5914946630707
5.65,14.625,51.0,288.5914946630707
5.65,75.622,58.4,5939.0404971880935
5.65,75.622,58.4,5939.0404971880935
5.653,44.928,41.7,2109.700485945493
5.653,44.928,41.7,2109.700485945493
5.655,123.516,68.5,16298.4601816045
5.655,123.516,68.5,16298.4601816045
5.659,84.872,58.2,7402.727588037633
5.659,84.872,58.2,7402.727588037633
5.662,42.569,55.6,1902.5271527039445
5.662,42.569,55.6,1902.5271527039445
5.664,103.654,63.4,11198.88543564912
5.664,103.654,63.4,11198.88543564912
5.669,112.697,65.7,13311.12146290186
5.669,112.697,65.7,13311.12146290186
5.676,81.105,64.2,6993.8131449269695
5.676,81.105,64.2,6993.8131449269695
5.678,40.374,40.6,218.6042786662458
5.678,40.374,40.6,218.6042786662458
5.682,59.848,64.1,3831.8940035115775
5.682,59.848,64.1,3831.8940035115775
5.685,71.69,69.0,5499.299854592131
5.685,71.69,69.0,5499.299854592131
5.72,98.075,65.1,10239.70072402512
5.72,98.075,65.1,10239.70072402512
5.722,23.547,38.7,588.3365319757329
5.722,23.547,38.7,588.3365319757329
5.726,34.137,33.9,1208.6506939686442
5.726,34.137,33.9,1208.6506939686442
5.754,71.972,61.6,5588.257717337547
5.754,71.972,61.6,5588.257717337547
5.757,91.656,65.9,6632.408803383639
5.757,91.656,65.9,6632.408803383639
5.778,92.53,69.7,9503.676586315532
5.778,92.53,69.7,9503.676586315532
5.78,22.624,48.9,637.701571482882
5.78,22.624,48.9,637.701571482882
5.782,116.174,68.4,14689.653271939798
5.782,116.174,68.4,14689.653271939798
5.792,80.905,59.1,6769.752952116804
5.792,80.905,59.1,6769.752952116804
5.801,59.503,60.8,3905.917948772801
5.801,59.503,60.8,3905.917948772801
5.804,28.206,19.0,418.6084667665383
5.804,28.206,19.0,418.6084667665383
5.816,59.143,61.0,3875.845401053942
5.816,59.143,61.0,3875.845401053942
5.827,75.359,55.6,5979.69227436386
5.827,75.359,55.6,5979.69227436386
5.829,60.413,67.3,4086.073664255316
5.829,60.413,67.3,4086.073664255316
5.841,90.519,60.4,8766.501869624126
5.841,90.519,60.4,8766.501869624126
5.843,22.997,32.9,653.077665658105
5.843,22.997,32.9,653.077665658105
5.849,89.144,58.5,8339.207773171831
5.849,89.144,58.5,8339.207773171831
5.862,122.579,68.6,16717.24343581453
5.862,122.579,68.6,16717.24343581453
5.866,119.958,65.4,15662.734598777964
5.866,119.958,65.4,15662.734598777964
5.867,82.098,69.4,7603.505355402603
5.867,82.098,69.4,7603.505355402603
5.872,31.837,33.6,1185.6556120247683
5.872,31.837,33.6,1185.6556120247683
5.878,104.697,58.9,11329.5106812576
5.878,104.697,58.9,11329.5106812576
5.883,52.654,34.9,2627.3166171958333
5.883,52.654,34.9,2627.3166171958333
5.899,55.982,61.3,3454.913582736221
5.899,55.982,61.3,3454.913582736221
5.906,44.076,40.0,2157.195892025674
5.906,44.076,40.0,2157.195892025674
5.919,122.586,67.9,16817.05999482543
5.919,122.586,67.9,16817.05999482543
5.919,76.492,52.1,6061.165282960882
5.919,76.492,52.1,6061.165282960882
5.935,71.505,54.8,5549.918505256956
5.935,71.505,54.8,5549.918505256956
5.947,108.905,62.4,8330.098104115528
5.947,108.905,62.4,8330.098104115528
5.948,49.009,51.1,2702.0487464582075
5.948,49.009,51.1,2702.0487464582075
5.95,52.674,40.0,2439.375562999682
5.95,52.674,40.0,2439.375562999682
5.96,63.369,70.0,4651.280589208431
5.96,63.369,70.0,4651.280589208431
5.971,46.601,38.3,1665.444650420157
5.971,46.601,38.3,1665.444650420157
5.973,67.307,61.2,5093.617247645924
5.973,67.307,61.2,5093.617247645924
5.975,99.049,57.0,10396.959062354026
5.975,99.049,57.0,10396.959062354026
5.981,40.779,63.4,1985.7454512552167
5.981,40.779,63.4,1985.7454512552167
5.981,90.343,55.4,8678.043279994934
5.981,90.343,55.4,8678.043279994934
5.987,107.001,68.9,12950.71434055519
5.987,107.001,68.9,12950.71434055519
5.987,80.55,57.7,5729.471224711415
5.987,80.55,57.7,5729.471224711415
5.991,44.73,47.9,2284.6670917512142
5.991,44.73,47.9,2284.6670917512142
5.994,98.86,69.3,7638.616241440851
5.994,98.86,69.3,7638.616241440851
5.998,72.393,65.1,5964.408171377866
5.998,72.393,65.1,5964.408171377866
6.004,29.459,37.1,1066.053625130044
6.004,29.459,37.1,1066.053625130044
6.024,33.003,25.5,1266.3941279114194
6.024,33.003,25.5,1266.3941279114194
6.047,62.492,41.3,4118.377540400077
6.047,62.492,41.3,4118.377540400077
6.05,51.195,69.9,3103.8768661161166
6.05,51.195,69.9,3103.8768661161166
6.061,82.766,51.3,5554.48854933785
6.061,82.766,51.3,5554.48854933785
6.089,37.098,45.4,1627.3132513084151
6.089,37.098,45.4,1627.3132513084151
6.089,40.454,57.7,1981.2805465928589
6.089,40.454,57.7,1981.2805465928589
6.093,115.75,68.4,15513.748676650448
6.093,115.75,68.4,15513.748676650448
6.094,15.933,18.8,172.04782379617808
6.094,15.933,18.8,172.04782379617808
6.094,64.765,59.8,4832.086233968673
6.094,64.765,59.8,4832.086233968673
6.098,29.505,38.1,1075.348932959094
6.098,29.505,38.1,1075.348932959094
6.099,29.177,66.0,1046.9588972836443
6.099,29.177,66.0,1046.9588972836443
6.099,97.038,59.8,10441.906479847808
6.099,97.038,59.8,10441.906479847808
6.101,58.583,53.1,3147.66505368895
6.101,58.583,53.1,3147.66505368895
6.102,15.878,42.5,392.68716749436027
6.102,15.878,42.5,392.68716749436027
6.102,44.986,56.0,2287.459026846288
6.102,44.986,56.0,2287.459026846288
6.104,68.943,60.2,5455.700530865242
6.104,68.943,60.2,5455.700530865242
6.121,44.895,55.9,2408.202116465138
6.121,44.895,55.9,2408.202116465138
6.135,36.954,28.5,1589.4889640527738
6.135,36.954,28.5,1589.4889640527738
6.138,24.943,35.4,832.2135091790527
6.138,24.943,35.4,832.2135091790527
6.146,74.823,58.4,6390.583734742525
6.146,74.823,58.4,6390.583734742525
6.153,32.791,39.1,1289.3987134803176
6.153,32.791,39.1,1289.3987134803176
6.165,35.127,68.2,1509.335195327889
6.165,35.127,68.2,1509.335195327889
6.167,85.722,53.2,8018.762074199798
6.167,85.722,53.2,8018.762074199798
6.172,122.529,65.3,17169.935261798975
6.172,122.529,65.3,17169.935261798975
6.173,85.985,63.7,8325.658228890128
6.173,85.985,63.7,8325.658228890128
6.174,100.632,60.4,11352.545646601586
6.174,100.632,60.4,11352.545646601586
6.174,66.811,65.0,5287.653403849178
6.174,66.811,65.0,5287.653403849178
6.176,23.015,56.4,738.6868449641729
6.176,23.015,56.4,738.6868449641729
6.176,66.339,48.5,4899.210556188085
6.176,66.339,48.5,4899.210556188085
6.177,101.411,61.4,11626.425799043744
6.177,101.411,61.4,11626.425799043744
6.18,60.853,65.4,4406.11091167848
6.18,60.853,65.4,4406.11091167848
6.187,87.355,54.0,8202.020818715926
6.187,87.355,54.0,8202.020818715926
6.191,109.859,60.2,13333.956918609512
6.191,109.859,60.2,13333.956918609512
6.199,93.644,67.6,10334.571206995346
6.199,93.644,67.6,10334.571206995346
6.214,16.241,45.4,426.03883543649295
6.214,16.241,45.4,426.03883543649295
6.218,117.82,61.8,15624.048191108404
6.218,117.82,61.8,15624.048191108404
6.219,53.706,49.5,3254.718999141296
6.219,53.706,49.5,3254.718999141296
6.227,74.906,67.7,6720.854259502676
6.227,74.906,67.7,6720.854259502676
6.23,88.947,67.6,9349.78014424449
6.23,88.947,67.6,9349.78014424449
6.242,54.74,39.0,2497.408599932701
6.242,54.74,39.0,2497.408599932701
6.25,101.297,68.5,12131.623424197163
6.25,101.297,68.5,12131.623424197163
6.27,19.212,15.9,541.1114281495059
6.27,19.212,15.9,541.1114281495059
6.271,31.031,68.9,802.8226221674386
6.271,31.031,68.9,802.8226221674386
6.277,47.285,47.7,2639.261097048367
6.277,47.285,47.7,2639.261097048367
6.28,49.958,48.2,2872.610406641126
6.28,49.958,48.2,2872.610406641126
6.285,81.827,65.2,7947.188097520875
6.285,81.827,65.2,7947.188097520875
6.305,60.254,45.8,4168.55887759661
6.305,60.254,45.8,4168.55887759661
6.317,75.168,61.8,6679.103701328781
6.317,75.168,61.8,6679.103701328781
6.321,42.749,38.0,2204.2364963733794
6.321,42.749,38.0,2204.2364963733794
6.325,32.099,39.0,1310.23306423786
6.325,32.099,39.0,1310.23306423786
6.334,72.626,62.8,6321.630054055152
6.334,72.626,62.8,6321.630054055152
6.339,82.469,63.5,8142.771330650024
6.339,82.469,63.5,8142.771330650024
6.355,114.33,61.8,15113.370800629653
6.355,114.33,61.8,15113.370800629653
6.372,72.69,61.3,5256.5119400496005
6.372,72.69,61.3,5256.5119400496005
6.373,27.534,59.8,1053.1163615761047
6.373,27.534,59.8,1053.1163615761047
6.374,114.878,63.8,15533.215413418897
6.374,114.878,63.8,15533.215413418897
6.381,67.586,68.1,5614.208937753319
6.381,67.586,68.1,5614.208937753319
6.402,79.746,50.7,7137.812827832046
6.402,79.746,50.7,7137.812827832046
6.402,80.234,62.1,7761.074028219989
6.402,80.234,62.1,7761.074028219989
6.403,14.89,11.5,299.5915703165778
6.403,14.89,11.5,299.5915703165778
6.407,90.057,60.2,9591.021763759942
6.407,90.057,60.2,9591.021763759942
6.409,18.003,50.4,158.515022446321
6.409,18.003,50.4,158.515022446321
6.426,23.603,57.3,815.1562588205381
6.426,23.603,57.3,815.1562588205381
6.431,104.776,65.7,13297.610981951184
6.431,104.776,65.7,13297.610981951184
6.437,59.929,48.0,4266.125263532161
6.437,59.929,48.0,4266.125263532161
6.44,36.774,36.9,1697.263476403575
6.44,36.774,36.9,1697.263476403575
6.447,96.273,65.3,10855.777131425426
6.447,96.273,65.3,10855.777131425426
6.448,40.285,28.3,1938.0089433456635
6.448,40.285,28.3,1938.0089433456635
6.449,15.703,61.5,342.1123761833134
6.449,15.703,61.5,342.1123761833134
6.451,51.432,63.2,3310.6045808221534
6.451,51.432,63.2,3310.6045808221534
6.454,47.799,44.9,2811.432692582209
6.454,47.799,44.9,2811.432692582209
6.462,33.59,30.4,1441.469256826112
6.462,33.59,30.4,1441.469256826112
6.462,68.887,57.6,5691.262003690637
6.462,68.887,57.6,5691.262003690637
6.463,47.386,36.4,2674.764682960137
6.463,47.386,36.4,2674.764682960137
6.478,21.626,14.3,654.955451996828
6.478,21.626,14.3,654.955451996828
6.48,75.519,51.0,6637.639139635681
6.48,75.519,51.0,6637.639139635681
6.481,85.101,60.8,8724.29097523485
6.481,85.101,60.8,8724.29097523485
6.483,82.071,66.0,8335.5926650338
6.483,82.071,66.0,8335.5926650338
6.488,91.703,67.7,10468.4265324712
6.488,91.703,67.7,10468.4265324712
6.489,71.199,46.5,5798.121790237151
6.489,71.199,46.5,5798.121790237151
6.494,98.674,57.5,11336.29759489946
6.494,98.674,57.5,11336.29759489946
6.496,22.656,26.6,750.5918751474021
6.496,22.656,26.6,750.5918751474021
6.501,117.629,62.0,16367.867867025743
6.501,117.629,62.0,16367.867867025743
6.51,98.93,64.5,11972.611521265126
6.51,98.93,64.5,11972.611521265126
6.511,114.623,68.9,16385.047153059288
6.511,114.623,68.9,16385.047153059288
6.513,92.454,54.3,9871.849454605554
6.513,92.454,54.3,9871.849454605554
6.517,53.448,40.1,3362.873930172605
6.517,53.448,40.1,3362.873930172605
6.519,65.076,67.9,5403.093270066103
6.519,65.076,67.9,5403.093270066103
6.523,24.979,44.8,908.2821478642232
6.523,24.979,44.8,908.2821478642232
6.532,43.496,40.9,2380.097857231048
6.532,43.496,40.9,2380.097857231048
6.534,41.797,62.9,1273.6665278997918
6.534,41.797,62.9,1273.6665278997918
6.536,39.917,35.6,1997.3595458099207
6.536,39.917,35.6,1997.3595458099207
6.543,68.168,42.9,5307.871020007182
6.543,68.168,42.9,5307.871020007182
6.561,49.501,39.6,1480.057162567857
6.561,49.501,39.6,1480.057162567857
6.563,24.525,55.2,879.9629538260306
6.563,24.525,55.2,879.9629538260306
6.564,112.675,66.6,15756.006918198364
6.564,112.675,66.6,15756.006918198364
6.565,74.689,46.7,6295.40953370977
6.565,74.689,46.7,6295.40953370977
6.566,59.625,58.1,4406.840517806916
6.566,59.625,58.1,4406.840517806916
6.572,76.231,49.0,6774.3618817739
6.572,76.231,49.0,6774.3618817739
6.573,59.217,51.1,4331.252497016761
6.573,59.217,51.1,4331.252497016761
6.574,86.386,61.8,9191.129654628085
6.574,86.386,61.8,9191.129654628085
6.579,48.813,46.2,2996.8136033068618
6.579,48.813,46.2,2996.8136033068618
6.598,27.053,58.5,1031.7429108870328
6.598,27.053,58.5,1031.7429108870328
6.606,68.624,66.5,5991.693487075309
6.606,68.624,66.5,5991.693487075309
6.609,46.438,59.6,2836.7483291362832
6.609,46.438,59.6,2836.7483291362832
6.614,72.125,59.2,6488.917286645024
6.614,72.125,59.2,6488.917286645024
6.618,45.228,42.1,2414.353616372136
6.618,45.228,42.1,2414.353616372136
6.621,117.853,61.9,16737.246057055512
6.621,117.853,61.9,16737.246057055512
6.621,58.355,44.6,4135.664562886799
6.621,58.355,44.6,4135.664562886799
6.623,117.572,67.8,17412.142002517707
6.623,117.572,67.8,17412.142002517707
6.63,123.353,67.1,19068.773074454395
6.63,123.353,67.1,19068.773074454395
6.644,88.671,53.4,9291.940512117017
6.644,88.671,53.4,9291.940512117017
6.656,86.38,67.6,5208.799081905989
6.656,86.38,67.6,5208.799081905989
6.66,114.771,61.1,15918.750629451431
6.66,114.771,61.1,15918.750629451431
6.687,31.969,22.6,1344.8075416032034
6.687,31.969,22.6,1344.8075416032034
6.696,115.039,68.8,17007.604889588794
6.696,115.039,68.8,17007.604889588794
6.701,15.578,56.1,396.49598710521553
6.701,15.578,56.1,396.49598710521553
6.703,16.065,12.4,229.4418193069562
6.703,16.065,12.4,229.4418193069562
6.712,114.234,67.1,16625.62668537328
6.712,114.234,67.1,16625.62668537328
6.713,107.984,59.5,14110.182633960145
6.713,107.984,59.5,14110.182633960145
6.713,117.335,69.5,17821.39155323889
6.713,117.335,69.5,17821.39155323889
6.73,19.131,25.4,251.4001580667768
6.73,19.131,25.4,251.4001580667768
6.73,99.548,67.9,12802.834853726385
6.73,99.548,67.9,12802.834853726385
6.733,68.921,53.2,5888.780866935656
6.733,68.921,53.2,5888.780866935656
6.744,36.242,39.2,1783.3805272221136
6.744,36.242,39.2,1783.3805272221136
6.746,46.231,38.1,2726.646502576701
6.746,46.231,38.1,2726.646502576701
6.752,93.011,65.7,10959.803074779087
6.752,93.011,65.7,10959.803074779087
6.754,77.501,48.5,7167.480771071134
6.754,77.501,48.5,7167.480771071134
6.77,95.218,65.1,11598.589696044168
6.77,95.218,65.1,11598.589696044168
6.773,82.567,58.4,8566.630290688474
6.773,82.567,58.4,8566.630290688474
6.78,39.822,33.9,1496.35898497344
6.78,39.822,33.9,1496.35898497344
6.789,116.048,62.0,16703.179122126206
6.789,116.048,62.0,16703.179122126206
6.804,61.683,57.4,4915.31604850176
6.804,61.683,57.4,4915.31604850176
6.804,96.301,63.0,11811.251487142978
6.804,96.301,63.0,11811.251487142978
6.807,40.381,35.9,1981.1250344901105
6.807,40.381,35.9,1981.1250344901105
6.82,91.526,69.7,11000.277855784012
