Thickness,Height,Angle (deg),Bending_Stiffness
6.82,91.526,69.7,11000.277855784012
6.828,53.709,38.0,3593.1348492832285
6.828,53.709,38.0,3593.1348492832285
6.84,16.121,63.0,492.3842255815686
6.84,16.121,63.0,492.3842255815686
6.857,41.17,26.6,2143.3682191724947
6.857,41.17,26.6,2143.3682191724947
6.861,109.972,68.1,15888.723911663596
6.861,109.972,68.1,15888.723911663596
6.861,62.165,67.9,5187.849161837547
6.861,62.165,67.9,5187.849161837547
6.865,71.309,50.1,6358.893412454988
6.865,71.309,50.1,6358.893412454988
6.866,115.868,67.6,17569.966439169933
6.866,115.868,67.6,17569.966439169933
6.892,87.962,68.4,10343.633124301145
6.892,87.962,68.4,10343.633124301145
6.91,37.349,41.7,1961.960632955038
6.91,37.349,41.7,1961.960632955038
6.913,110.021,65.5,15786.978809591325
6.913,110.021,65.5,15786.978809591325
6.913,69.321,59.7,6329.7271904426525
6.913,69.321,59.7,6329.7271904426525
6.94,53.874,56.0,3160.8793475782704
6.94,53.874,56.0,3160.8793475782704
6.956,89.395,62.2,10456.413297692145
6.956,89.395,62.2,10456.413297692145
6.977,15.432,18.8,463.1783918536852
6.977,15.432,18.8,463.1783918536852
6.98,58.546,55.3,4388.757777626871
6.98,58.546,55.3,4388.757777626871
6.982,119.837,69.4,19360.693716853955
6.982,119.837,69.4,19360.693716853955
6.983,84.385,56.8,9148.277982244872
6.983,84.385,56.8,9148.277982244872
6.994,81.59,63.4,402.4190828147787
6.994,81.59,63.4,402.4190828147787
7.017,104.912,69.4,14977.363350638703
7.017,104.912,69.4,14977.363350638703
7.017,108.114,60.3,14763.779763619305
7.017,108.114,60.3,14763.779763619305
7.018,29.297,65.6,1329.0702064996026
7.018,29.297,65.6,1329.0702064996026
7.022,18.713,32.0,631.6400661833841
7.022,18.713,32.0,631.6400661833841
7.035,18.408,69.1,230.13139251925568
7.035,18.408,69.1,230.13139251925568
7.038,95.372,57.9,11670.371940444416
7.038,95.372,57.9,11670.371940444416
7.051,111.27,62.3,16091.211881544372
7.051,111.27,62.3,16091.211881544372
7.056,83.196,51.7,8747.1067467298
7.056,83.196,51.7,8747.1067467298
7.06,40.375,53.2,2347.899736471445
7.06,40.375,53.2,2347.899736471445
7.061,41.675,39.3,2388.6538650126563
7.061,41.675,39.3,2388.6538650126563
7.062,109.331,65.0,15900.709605028382
7.062,109.331,65.0,15900.709605028382
7.072,122.954,65.0,19970.408992059467
7.072,122.954,65.0,19970.408992059467
7.074,122.147,63.5,19494.91038532014
7.074,122.147,63.5,19494.91038532014
7.077,113.424,64.7,17062.940869068163
7.077,113.424,64.7,17062.940869068163
7.08,60.786,47.4,4796.7104714458
7.08,60.786,47.4,4796.7104714458
7.082,115.275,65.8,17769.227754615677
7.082,115.275,65.8,17769.227754615677
7.087,24.837,19.2,776.7624424687473
7.087,24.837,19.2,776.7624424687473
7.093,25.793,53.7,1084.413418615842
7.093,25.793,53.7,1084.413418615842
7.093,88.436,63.7,10544.243670570702
7.093,88.436,63.7,10544.243670570702
7.102,51.655,36.9,3504.0495501726496
7.102,51.655,36.9,3504.0495501726496
7.105,22.717,52.3,874.8153834566176
7.105,22.717,52.3,874.8153834566176
7.115,126.099,63.9,20902.239972059608
7.115,126.099,63.9,20902.239972059608
7.129,121.47,66.7,19916.44850132374
7.129,121.47,66.7,19916.44850132374
7.133,47.343,31.5,2930.7570058264173
7.133,47.343,31.5,2930.7570058264173
7.153,115.429,64.6,17845.503615714417
7.153,115.429,64.6,17845.503615714417
7.155,63.863,47.4,5399.628610838386
7.155,63.863,47.4,5399.628610838386
7.159,68.407,51.8,6211.555905751142
7.159,68.407,51.8,6211.555905751142
7.179,119.738,68.3,19744.88082326274
7.179,119.738,68.3,19744.88082326274
7.186,67.765,66.6,6472.64179018337
7.186,67.765,66.6,6472.64179018337
7.19,118.326,67.1,19163.621058150256
7.19,118.326,67.1,19163.621058150256
7.19,66.744,51.2,5976.4257294076815
7.19,66.744,51.2,5976.4257294076815
7.192,100.698,66.1,13918.39267380931
7.192,100.698,66.1,13918.39267380931
7.194,78.867,67.9,8741.69089316048
7.194,78.867,67.9,8741.69089316048
7.196,65.369,54.7,5645.66724163458
7.196,65.369,54.7,5645.66724163458
7.221,96.05,68.1,9063.317847730874
7.221,96.05,68.1,9063.317847730874
7.235,46.57,34.4,2972.0500154340625
7.235,46.57,34.4,2972.0500154340625
7.236,51.739,46.9,802.0492106816806
7.236,51.739,46.9,802.0492106816806
7.239,124.871,64.0,20912.91696466411
7.239,124.871,64.0,20912.91696466411
7.246,68.7,48.9,6282.910176581678
7.246,68.7,48.9,6282.910176581678
7.248,120.71,69.0,20384.107218177545
7.248,120.71,69.0,20384.107218177545
7.251,44.111,49.1,1334.748743255503
7.251,44.111,49.1,1334.748743255503
7.251,44.982,61.8,2937.551406868284
7.251,44.982,61.8,2937.551406868284
7.267,50.542,42.0,3545.2274305887686
7.267,50.542,42.0,3545.2274305887686
7.27,27.627,53.3,1261.5883981023646
7.27,27.627,53.3,1261.5883981023646
7.282,84.503,65.3,9976.81168807901
7.282,84.503,65.3,9976.81168807901
7.288,50.779,34.4,3452.265551761374
7.288,50.779,34.4,3452.265551761374
7.296,108.307,66.5,16320.56454723458
7.296,108.307,66.5,16320.56454723458
7.298,28.357,66.1,1290.7211047139776
7.298,28.357,66.1,1290.7211047139776
7.308,80.369,60.4,8943.128772936197
7.308,80.369,60.4,8943.128772936197
7.321,82.709,62.4,9541.357296214746
7.321,82.709,62.4,9541.357296214746
7.336,15.01,41.4,489.7806598067902
7.336,15.01,41.4,489.7806598067902
7.345,90.787,68.8,11799.83618088158
7.345,90.787,68.8,11799.83618088158
7.35,47.209,38.6,3155.4958819579974
7.35,47.209,38.6,3155.4958819579974
7.362,80.793,64.1,9237.812479747448
7.362,80.793,64.1,9237.812479747448
7.362,91.052,60.8,11346.393855629389
7.362,91.052,60.8,11346.393855629389
7.372,59.491,65.2,5195.406226851696
7.372,59.491,65.2,5195.406226851696
7.374,49.51,48.0,2021.6878846976035
7.374,49.51,48.0,2021.6878846976035
7.38,68.876,62.4,6808.925759259561
7.38,68.876,62.4,6808.925759259561
7.394,66.749,48.6,6101.864748433248
7.394,66.749,48.6,6101.864748433248
7.395,61.011,42.7,5056.055141723971
7.395,61.011,42.7,5056.055141723971
7.396,114.789,65.2,18385.53708091396
7.396,114.789,65.2,18385.53708091396
7.396,27.184,40.9,1243.5037943539664
7.396,27.184,40.9,1243.5037943539664
7.404,107.374,64.1,15938.732405075694
7.404,107.374,64.1,15938.732405075694
7.405,31.593,67.7,1386.0816635294314
7.405,31.593,67.7,1386.0816635294314
7.416,59.088,62.8,5117.334448019985
7.416,59.088,62.8,5117.334448019985
7.418,33.645,21.7,1673.9102138421651
7.418,33.645,21.7,1673.9102138421651
7.419,63.81,43.1,5490.880879189281
7.419,63.81,43.1,5490.880879189281
7.425,12.843,64.6,410.7585639394639
7.425,12.843,64.6,410.7585639394639
7.433,88.042,57.5,10524.977495828542
7.433,88.042,57.5,10524.977495828542
7.435,40.678,50.7,2536.56362787292
7.435,40.678,50.7,2536.56362787292
7.449,56.702,40.9,4453.594215459264
7.449,56.702,40.9,4453.594215459264
7.452,95.509,59.8,12608.693381285895
7.452,95.509,59.8,12608.693381285895
7.453,71.421,57.3,7190.259172561708
7.453,71.421,57.3,7190.259172561708
7.456,24.299,22.5,1027.4771296146214
7.456,24.299,22.5,1027.4771296146214
7.466,56.02,46.2,4445.212779267302
7.466,56.02,46.2,4445.212779267302
7.467,75.975,53.6,7990.187405899571
7.467,75.975,53.6,7990.187405899571
7.468,22.813,17.4,915.7333382507468
7.468,22.813,17.4,915.7333382507468
7.486,42.01,67.6,2742.626205121381
7.486,42.01,67.6,2742.626205121381
7.49,58.942,60.1,5045.474937613223
7.49,58.942,60.1,5045.474937613223
7.829,52.878,40.8,4187.647982869591
7.829,52.878,40.8,4187.647982869591
7.837,108.008,64.6,17329.31771247999
7.837,108.008,64.6,17329.31771247999
7.843,82.626,66.3,10467.551550739365
7.843,82.626,66.3,10467.551550739365
7.849,87.049,68.3,11685.280261791144
7.849,87.049,68.3,11685.280261791144
7.85,89.414,55.5,11521.258518966746
7.85,89.414,55.5,11521.258518966746
7.854,121.163,66.5,21958.77902003304
7.854,121.163,66.5,21958.77902003304
7.866,105.627,63.8,16592.795287884514
7.866,105.627,63.8,16592.795287884514
7.894,65.751,63.6,6763.0600038627135
7.894,65.751,63.6,6763.0600038627135
7.911,47.381,40.3,3503.1637739751222
7.911,47.381,40.3,3503.1637739751222
7.935,99.994,61.8,14899.271462370098
7.935,99.994,61.8,14899.271462370098
7.995,107.074,65.1,17476.943381215333
7.995,107.074,65.1,17476.943381215333
7.995,94.425,57.9,13193.547768269858
7.995,94.425,57.9,13193.547768269858
8.004,48.971,60.4,3947.7096386405296
8.004,48.971,60.4,3947.7096386405296
8.007,102.907,60.1,15649.163110152183
8.007,102.907,60.1,15649.163110152183
8.014,21.791,34.1,978.0019914155806
8.014,21.791,34.1,978.0019914155806
8.019,49.283,58.4,3921.445154695713
8.019,49.283,58.4,3921.445154695713
8.042,107.793,69.7,18326.80495378164
8.042,107.793,69.7,18326.80495378164
8.045,31.14,20.7,1652.441083436756
8.045,31.14,20.7,1652.441083436756
8.054,108.14,69.1,18401.75942468133
8.054,108.14,69.1,18401.75942468133
8.054,46.016,56.2,3528.022175822593
8.054,46.016,56.2,3528.022175822593
8.06,81.874,54.3,9999.26247480163
8.06,81.874,54.3,9999.26247480163
8.065,99.851,66.1,15510.41873645722
8.065,99.851,66.1,15510.41873645722
8.069,59.475,59.2,5686.358072325113
8.069,59.475,59.2,5686.358072325113
8.077,41.08,43.0,2833.6863209964163
8.077,41.08,43.0,2833.6863209964163
8.08,29.84,22.0,570.7867818948484
8.08,29.84,22.0,570.7867818948484
8.08,94.158,59.0,13363.76582048886
8.08,94.158,59.0,13363.76582048886
8.087,78.594,53.1,9295.439993989294
8.087,78.594,53.1,9295.439993989294
8.099,64.302,47.8,6336.058519686899
8.099,64.302,47.8,6336.058519686899
8.106,19.873,55.9,875.2625504979768
8.106,19.873,55.9,875.2625504979768
8.109,117.805,65.0,21279.133126560988
8.109,117.805,65.0,21279.133126560988
8.114,106.057,65.9,17404.708415190544
8.114,106.057,65.9,17404.708415190544
8.115,106.546,59.8,16990.694994976457
8.115,106.546,59.8,16990.694994976457
8.122,46.372,65.3,3460.70911938243
8.122,46.372,65.3,3460.70911938243
8.125,18.116,64.5,466.6184798570959
8.125,18.116,64.5,466.6184798570959
8.139,16.075,64.5,241.24109404495132
8.139,16.075,64.5,241.24109404495132
8.154,29.542,53.8,1650.4708871340797
8.154,29.542,53.8,1650.4708871340797
8.155,73.893,63.2,8732.35329911668
8.155,73.893,63.2,8732.35329911668
8.156,121.409,69.9,23520.824403110277
8.156,121.409,69.9,23520.824403110277
8.168,70.452,45.8,7434.06206560461
8.168,70.452,45.8,7434.06206560461
8.171,66.57,45.2,6686.021042725284
8.171,66.57,45.2,6686.021042725284
8.18,126.135,69.3,25328.91017411845
8.18,126.135,69.3,25328.91017411845
8.18,93.69,64.9,13841.640438013095
8.18,93.69,64.9,13841.640438013095
8.188,29.023,27.4,1525.3725741114426
8.188,29.023,27.4,1525.3725741114426
8.193,108.266,65.5,18338.28654662019
8.193,108.266,65.5,18338.28654662019
8.195,60.65,44.6,5683.209668173339
8.195,60.65,44.6,5683.209668173339
8.212,97.847,65.1,15146.112688678231
8.212,97.847,65.1,15146.112688678231
8.222,65.516,52.5,6794.95563898169
8.222,65.516,52.5,6794.95563898169
8.227,118.797,64.3,21887.492940480726
8.227,118.797,64.3,21887.492940480726
8.23,48.86,41.7,3632.548653395928
8.23,48.86,41.7,3632.548653395928
8.235,68.768,67.9,7825.038409509684
8.235,68.768,67.9,7825.038409509684
8.237,121.715,62.7,22604.45681790057
8.237,121.715,62.7,22604.45681790057
8.268,67.694,67.2,7611.626277128586
8.268,67.694,67.2,7611.626277128586
8.27,86.585,59.8,11780.55983517073
8.27,86.585,59.8,11780.55983517073
8.289,39.556,36.4,2698.607074529508
8.289,39.556,36.4,2698.607074529508
8.297,22.977,30.4,1117.7378701501536
8.297,22.977,30.4,1117.7378701501536
8.309,69.49,63.7,7962.669630601022
8.309,69.49,63.7,7962.669630601022
8.325,41.185,59.8,3019.054034000116
8.325,41.185,59.8,3019.054034000116
8.329,33.365,38.7,2049.465602714526
8.329,33.365,38.7,2049.465602714526
8.33,41.332,25.8,2772.6235171173357
8.33,41.332,25.8,2772.6235171173357
8.35,120.409,69.1,23598.57002881553
8.35,120.409,69.1,23598.57002881553
8.35,123.108,64.5,23812.25897181546
8.35,123.108,64.5,23812.25897181546
8.351,119.776,66.2,22899.04312186733
8.351,119.776,66.2,22899.04312186733
8.355,101.787,62.2,16345.588511641416
8.355,101.787,62.2,16345.588511641416
8.371,65.799,41.3,6614.392709830665
8.371,65.799,41.3,6614.392709830665
8.381,105.052,60.5,17240.209806404917
8.381,105.052,60.5,17240.209806404917
8.381,26.697,66.8,1457.7337450360806
8.381,26.697,66.8,1457.7337450360806
8.41,99.008,69.1,16203.039651820423
8.41,99.008,69.1,16203.039651820423
8.436,42.154,36.1,3073.0583084581244
8.436,42.154,36.1,3073.0583084581244
8.437,68.103,69.0,7924.237557852286
8.437,68.103,69.0,7924.237557852286
8.439,46.546,40.2,3577.4028637253623
8.439,46.546,40.2,3577.4028637253623
8.453,93.702,60.1,14019.33207226222
8.453,93.702,60.1,14019.33207226222
8.458,27.891,47.4,1519.3721836107336
8.458,27.891,47.4,1519.3721836107336
8.458,46.679,35.0,3647.246560905958
8.458,46.679,35.0,3647.246560905958
8.46,67.359,46.1,7177.976820436794
8.46,67.359,46.1,7177.976820436794
8.466,42.698,42.6,3006.518077108647
8.466,42.698,42.6,3006.518077108647
8.476,125.798,68.7,26057.90578566653
8.476,125.798,68.7,26057.90578566653
8.48,13.49,9.1,540.2190662442359
8.48,13.49,9.1,540.2190662442359
8.491,79.563,55.0,10122.935802181462
8.491,79.563,55.0,10122.935802181462
8.499,33.754,34.5,1984.71795796761
8.499,33.754,34.5,1984.71795796761
8.503,105.355,66.5,18240.68204899336
8.503,105.355,66.5,18240.68204899336
8.505,123.93,63.9,24503.865819014987
8.505,123.93,63.9,24503.865819014987
8.507,116.412,65.6,22020.921789662258
8.507,116.412,65.6,22020.921789662258
8.508,126.695,65.8,25933.247431245367
8.508,126.695,65.8,25933.247431245367
8.512,62.998,41.1,6254.252191119294
8.512,62.998,41.1,6254.252191119294
8.52,65.644,51.6,7081.670283564559
8.52,65.644,51.6,7081.670283564559
8.524,31.731,34.6,1943.3966720182148
8.524,31.731,34.6,1943.3966720182148
8.526,29.361,45.6,1733.2792766065097
8.526,29.361,45.6,1733.2792766065097
8.532,38.481,49.6,2746.524922629576
8.532,38.481,49.6,2746.524922629576
8.536,126.596,69.7,26773.75441782016
8.536,126.596,69.7,26773.75441782016
8.537,95.038,62.5,14706.947971508904
8.537,95.038,62.5,14706.947971508904
8.539,73.611,62.3,9111.766040222376
8.544,60.743,57.1,6277.600155187011
8.555,76.613,64.3,9912.644680008982
8.563,44.758,45.4,3319.071313611774
8.563,57.367,44.1,992.54923073423
8.566,46.342,42.0,205.9639403580968
8.57,72.607,61.9,8903.990631790904
8.574,81.818,52.6,10635.17152656008
8.582,98.343,61.3,15013.873517114376
8.591,91.717,69.3,13618.59716485712
8.6,119.624,69.0,24040.44131578857
8.601,25.23,27.4,247.087491611288
8.601,28.83,17.8,1594.4903960235076
8.617,74.463,51.3,8985.333600688024
8.618,13.702,14.9,558.7495891435394
8.622,119.06,66.9,23558.381999645964
8.628,62.127,67.5,6799.761611579471
8.63,66.619,61.8,7646.999566355822
8.631,88.616,64.5,13204.2434114841
8.636,60.416,66.8,6459.02577181891
8.643,31.38,31.5,371.06557049015055
8.649,126.138,69.3,26891.58619991508
8.657,41.387,58.2,3139.432300121372
8.658,117.433,69.0,23365.892654680203
8.662,99.418,58.5,15926.734611385718
8.671,39.022,34.7,2797.9577858235184
8.675,28.828,69.4,1743.2252886651604
8.68,31.254,50.2,1969.2417560863255
8.68,31.254,50.2,1969.2417560863255
8.69,74.489,50.6,9056.569278942736
8.692,47.911,58.0,4185.309725261302
8.707,27.424,33.7,1586.1464183472222
8.709,103.92,59.6,17519.46958479137
8.724,118.407,64.1,23141.808440549343
8.733,37.326,23.2,2344.220270694145
8.734,90.565,61.7,13760.791988480503
8.755,77.349,60.0,9996.781432153144
8.757,102.104,67.4,17848.79838743864
8.759,93.406,58.3,14359.984217749345
8.763,52.356,62.7,5006.284450862565
8.766,91.705,69.8,14696.105001518525
8.786,18.967,23.2,917.3050918133094
8.814,31.136,66.2,1884.9803362193911
8.817,23.809,19.5,1271.2033709999764
8.819,86.618,51.8,12137.247667948512
8.825,32.94,69.6,2241.85944660059
8.836,43.112,68.2,3581.529434642081
8.837,45.57,52.7,3868.216014231232
8.838,118.041,67.8,23933.512104810245
8.846,113.959,62.3,21575.45865349484
8.846,53.887,61.3,5318.573811483383
8.861,111.043,68.1,21365.788151961067
8.867,26.118,51.1,1526.579525712911
8.869,53.76,40.6,1335.6201263761532
8.876,109.175,68.8,20793.66711736093
8.878,71.127,59.2,8838.769463389179
8.887,14.814,13.3,668.1410794650664
8.902,15.02,36.5,689.9218446584075
8.914,73.64,46.8,8942.648841770779
8.929,71.643,53.1,8819.109864020413
8.938,68.524,66.5,8508.89948646017
8.943,112.034,68.0,21942.019587020663
8.943,43.66,42.6,3529.655635118201
8.957,104.859,61.3,18583.18019882935
8.961,113.011,64.0,21783.159075918506
8.968,14.325,19.4,639.9574445790762
8.97,121.077,68.6,25682.50384849793
8.982,119.833,65.7,24712.600460328176
8.986,123.132,69.2,26709.77061693988
9.001,107.448,66.2,20155.123207391287
9.003,104.527,62.1,18678.45693750443
9.006,22.925,26.1,1255.6440002301324
9.006,85.853,66.7,13168.010453084584
9.007,20.863,12.8,1064.2176784590547
9.011,90.847,54.0,13720.024372701182
9.023,113.403,66.3,22435.38747648448
9.026,123.49,68.3,26814.606937995846
9.039,19.837,40.4,1035.1497630067886
9.05,23.959,17.7,1329.4983714393306
9.05,62.519,64.0,7152.42704233922
9.055,42.874,50.1,3581.452070803421
9.062,120.73,68.5,25812.76119132742
9.076,106.37,60.9,19312.868203337424
9.083,62.16,66.3,7211.059665790976
9.089,50.917,57.2,4797.751060400783
9.095,30.825,36.5,1996.4535721105608
9.096,56.144,62.4,5938.5860797675
9.102,126.432,68.0,28265.265750641545
9.108,18.404,46.1,920.0179051594628
9.108,21.602,29.7,92.30608758365264
9.138,68.914,44.4,8117.659821705573
9.146,112.695,63.6,22111.52251460669
9.155,30.081,21.4,1913.5248946711145
9.18,82.147,66.7,12363.43012284966
9.183,75.152,60.9,10247.594362583484
9.187,98.764,65.3,17477.091730571377
9.189,109.258,60.3,20505.24788669458
9.194,116.593,64.1,23777.55620280151
9.196,37.534,29.5,2788.1125300155586
9.201,114.14,62.7,22652.36726824258
9.202,89.084,62.5,14157.218381433617
9.203,84.683,65.8,13096.45670348198
9.208,119.496,63.8,24922.99237753773
9.209,79.359,65.5,11581.36251592161
9.214,26.887,58.5,1691.5826971356528
9.223,90.964,59.8,14599.77172194015
9.231,19.809,61.3,1061.189585067612
9.238,118.483,62.4,24361.3639593027
9.245,91.025,65.4,14912.463572119646
9.248,56.869,69.0,6280.92220245509
9.251,90.611,53.4,13962.024489020509
9.256,126.772,69.2,29190.26932359113
9.259,38.212,68.0,3079.0031006581667
9.262,106.013,69.5,20644.621649084645
9.263,110.808,62.1,21504.196539682864
9.266,84.34,60.2,12791.738015799578
9.282,43.845,54.8,3849.9452105664695
9.287,88.429,61.2,14064.654031483224
9.288,104.676,65.2,19743.468009138134
9.307,107.545,65.9,20846.085521594643
9.322,84.518,60.3,12936.361342767184
9.324,57.532,55.7,6309.022273826795
9.34,32.365,60.2,2337.9154065235657
9.347,15.384,48.9,704.7797326669888
9.355,43.887,41.4,3823.2624354002655
9.357,91.159,70.0,15538.325052431986
9.363,113.539,68.0,23672.297059060525
9.365,23.486,28.1,1387.1143607451247
9.369,91.328,58.2,14853.448170041036
9.374,42.331,58.5,3705.6096689855417
9.378,27.652,59.2,1820.5816298517025
9.38,28.201,47.7,1855.085793889137
9.381,101.747,67.0,19077.102059452867
9.383,99.88,65.6,18303.21226324514
9.396,26.642,39.8,1702.1512057504983
9.421,100.757,60.5,18068.43872933165
9.432,56.548,58.0,6234.964996274342
9.435,47.416,63.6,4410.560412341962
9.44,43.697,63.5,3975.072432460197
9.441,120.39,63.4,25893.1933316298
9.441,45.478,59.3,4221.059032027392
9.446,30.058,46.9,2066.1208647572303
9.464,93.018,55.1,15252.194931044362
9.466,119.469,63.5,25604.26830233676
9.471,83.867,61.4,13046.273638724477
9.489,60.167,58.8,7021.763383242735
9.497,44.749,43.5,4038.477631095908
9.505,100.827,60.6,18382.504934747663
9.509,56.958,59.2,6364.810615561005
9.523,83.932,51.0,12477.256325908626
